NIMI,ALKU,LOPPU,OSOITE
VERADOR Aktiengesellschaft in Liquidation,11.11.1927,17.02.1939,c/o Dr. Ludwig Otto Marxer9490 Vaduz
Textil-Syndikat Aktiengesellschaft in Liquidation,13.10.1927,16.03.1936,c/o Spar- und Leihkasse Städtle 449490 Vaduz
Aktiengesellschaft Purnat,05.10.1927,12.07.1934,c/o Seeger Louis 9494 Schaan
Allgemeine Kommerz Aktiengesellschaft,13.10.1927,09.11.1934,c/o Spar- und Leihkasse Städtle 449490 Vaduz
Rheintal Aktiengesellschaft,26.10.1927,04.03.1948,c/o Dr. Ludwig Marxer9490 Vaduz
ESTATOR VERWALTUNGS-ANSTALT in Liquidation,05.11.1927,08.02.1939,c/o Dr. Ludwig Marxer9490 Vaduz
ROTATSEN Verwaltungs-Anstalt in Liquidation,05.11.1927,28.06.1937,c/o CURA TREUINSTITUTStädtle 369490 Vaduz
Apa Aktiengesellschaft in Liquidation,30.11.1927,29.12.1982,c/o Bank in Liechtenstein AktiengesellschaftHerrengasse 129490 Vaduz
TIFA AKTIENGESELLSCHAFT in Liquidation,30.11.1927,08.08.1991,
Metropol Aktiengesellschaft,30.11.1927,28.01.1949,c/o Dr. Ludwig Otto Marxer9490 Vaduz
Agis Aktiengesellschaft in Liquidation,05.12.1927,29.01.1941,c/o Bank in Liechtenstein AktiengesellschaftHerrengasse 129490 Vaduz
"""Fiducia"" Aktiengesellschaft in Liquidation",05.12.1927,04.07.1934,c/o Bank in Liechtenstein AktiengesellschaftHerrengasse 129490 Vaduz
Handels-und Kredit-Anstalt,29.11.1927,10.01.1945,c/o CURA TREUINSTITUTStädtle 369490 Vaduz
"""Securitas"" Aktiengesellschaft in Liquidation",27.12.1927,09.07.1960,
FEDERICO FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
LA MARGENA FAMILIENSTIFTUNG,01.01.1001,05.01.1931,
Orion Aktiengesellschaft in Liquidation,16.12.1927,05.10.1933,"c/o Treu Bureau, Treuhandinstitut9490 Vaduz"
Alpha Aktiengesellschaft in Liquidation,16.12.1927,15.12.1936,c/o Treu Bureau Treuhandinstitut9490 Vaduz
OCTAVIA TRUST,01.01.1001,14.08.1992,
Amer-Aktiengesellschaft in Liquidation,09.01.1928,07.01.1939,c/o GESTIONSANSTALTStädtle 369490 Vaduz
LONDON STIFTUNG,01.01.1001,14.08.1992,
Lina - Stiftung,12.01.1928,22.04.1953,c/o Dr. Wilhelm Beck9490 Vaduz
Magnet Aktiengesellschaft in Liquidation,09.01.1928,26.04.1934,c/o Dr. Wilhelm Beck9490 Vaduz
Prudentia Aktiengesellschaft,17.01.1928,14.11.1939,c/o Franz Josef Hasler9492 Eschen
"""HIVAG"" Handels-& Industrie-Verwaltungs-Aktiengesellschaft in Liquidation",31.12.1927,25.04.1988,
FALKNIS FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
AMIRA TRUST STIFTUNG,01.01.1001,14.08.1992,
STANDARD TRUST STIFTUNG,01.01.1001,14.08.1992,
SCHMID SCHE STIFTUNG,01.01.1001,29.08.1951,
Lyam - Stiftung,02.01.1928,25.11.1937,c/o Dr. Wilhelm Beck9490 Vaduz
Superb Travel Service,13.01.1928,26.01.1935,c/o Joseph Rupert Ritter9490 Vaduz
Cosmopolitan Tours Corporation,29.12.1927,26.01.1935,c/o Joseph Rupert Ritter9490 Vaduz
JURA FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
CASTELLA SAN MAZARRO FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
ANDROMEDA FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
FAMILIENSTIFTUNG ESTATE SECURITAS,01.01.1001,14.08.1992,
STELLA FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
FAMILIENSTIFTUNG PRO FAMILIA,01.01.1001,14.08.1992,
Pro Familia Allgemeine Finanzanstalt in Liquidation,09.03.1928,17.07.1956,c/o GESTIONSANSTALTStädtle 369490 Vaduz
Alvier Aktiengesellschaft in Liquidation,17.01.1928,28.02.1935,
Vera Aktiengesellschaft in Liquidation,17.01.1928,15.03.1935,
Salzgries Handelsaktiengesellschaft in Liquidation,30.01.1928,07.04.1952,c/o CURA TREUINSTITUTStädtle 369490 Vaduz
SAFENKA FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
ZENTRAL STIFTUNG,01.01.1001,14.08.1992,
Hilzina Aktiengesellschaft in Liquidation,10.02.1928,14.03.1935,
ABRENI STIFTUNG,01.01.1001,14.08.1992,
MICHER REBENER STIFTUNG,01.01.1001,14.08.1992,
BRAMA FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
PARVISE FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
ERCA FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
Industrie-Verwaltung Aktiengesellschaft in Liquidation,14.02.1928,12.01.1933,c/o Franz Josef Hasler9492 Eschen
Terrenum Aktiengesellschaft in Konkurs,11.02.1928,22.06.1967,c/o GESTIONSANSTALTStädtle 369490 Vaduz
Transit Aktiengesellschaft,11.02.1928,07.11.1952,c/o GESTIONSANSTALTStädtle 369490 Vaduz
Kontinentale Industrie-und Handelsaktiengesellschaft in Liquidation,13.12.1921,22.07.1952,c/o Dr. Ludwig Otto Marxer9490 Vaduz
Numus Aktiengesellschaft,17.02.1928,18.12.1952,c/o Alois Ritter9490 Vaduz
MILO FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
LANDI Buurabund AG,07.02.1928,,Scanastrasse 129494 Schaan
WARDOUR UTILITY SUPPLY CO,14.02.1928,26.01.1935,c/o Joseph Rupert Ritter9490 Vaduz
"""Hava"" Pharmacie internationale chem. pharm. Labaratorium Aktiengesellschaft",10.02.1928,21.02.1929,
DIAMOND RADIO SOCIETY,28.02.1928,26.01.1935,c/o Joseph Rupert Ritter9490 Vaduz
SURSUN CORDA FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
Aced Aktiengesellschaft in Liquidation,05.03.1928,27.10.1939,c/o Bank in Liechtenstein AktiengesellschaftHerrengasse 129490 Vaduz
HUBERTUS FAMILIENSTIFTUNG,01.01.1001,14.08.1992,
CAECILIA STIFTUNG,01.01.1001,14.08.1992,
TESSA STIFTUNG,30.03.1960,17.12.1982,c/o CURA TREUINSTITUTStädtle 369490 Vaduz
Aktiengesellschaft Sofico in Liquidation,10.03.1928,20.05.1939,c/o GESTIONSANSTALTStädtle 369490 Vaduz
ALPHA STIFTUNG,01.01.1001,14.08.1992,
Montana Aktiengesellschaft in Liquidation,29.03.1928,20.05.1939,c/o Bank in Liechtenstein AktiengesellschaftHerrengasse 129490 Vaduz
FAMILIENSTIFTUNG SOTEIRA,01.01.1001,14.08.1992,
